
Message Severity: 2
C:\Battlefront2\main\Battlefront2\Source\LuaCallbacks_Mission.cpp(4010)
UnblockPlanningGraphArcs: connection31 is not a dynamic arc
ifs_sideselect_fnEnter(): Map does not support custom era teams
fakeconsole_functions: AddCommand: Not adding command:     Unlock Vehicles
fakeconsole_functions: AddCommand: Not adding command:     Force No Views
fakeconsole_functions: AddCommand: Not adding command:     Allow CP Capture
fakeconsole_functions: AddCommand: Not adding command:     Not Immune To Mines
fakeconsole_functions: AddCommand: Not adding command:     Disable Tumble Recovery
fakeconsole_functions: AddCommand: Not adding command:     Allow AI Spawn 1
fakeconsole_functions: AddCommand: Not adding command:     Allow AI Spawn 2
fakeconsole_functions: AddCommand: Not adding command:     Team Auto-assign On
fakeconsole_functions: AddCommand: Not adding command:     Heros SP Rules Off
fakeconsole_functions: AddCommand: Not adding command:     Heros SP Scripted Off
fakeconsole_functions: AddCommand: Not adding command:     Menu Sounds On
fakeconsole_functions: AddCommand: Not adding command:     No Flee Just Die
fakeconsole_functions: AddCommand: Not adding command:     Restore Award Effects
fakeconsole_functions: AddCommand: Not adding command:     AI AutoBalance Off
fakeconsole_functions: AddCommand: Not adding command:     AI BlindJetJumps Off
fakeconsole_functions: AddCommand: Not adding command:     Hide Team Points
fakeconsole_functions: AddCommand: Not adding command:     Remove JetPacks
ifs_fakeconsole: Is runnable:    Extreme Points    function: 03F3FB7C

Message Severity: 3
C:\Battlefront2\main\Battlefront2\Source\LuaHelper.cpp(312)
CallProc failed: (none):0: attempt to index a string value
stack traceback:
	(none): in function `IFObj_fnSetColor'
	(none): in function <(none):1935>

ifs_fakeconsole: Is runnable:    Print Globals Nested    function: 03F46758
0: uf_print(): Starting:     table: 03DD020C    function: 03DEE904    true    0
0: Key, Value:     gCurHiliteListbox    table: 03DE3BCC

6: Key, Value:     height    114
6: Key, Value:     cp    userdata: 053361B0
6: Key, Value:     offTexture    btn_off_pieces
6: Key, Value:     tag    list_multisample

5: Key, Value:     tag    multisample

4: Key, Value:     lightingquality    table: 03DE11AC
5: Key, Value:     expanded    false
5: Key, Value:     ZPos    147.47499084473
5: Key, Value:     button    table: 03DE120C
6: Key, Value:     string    
6: Key, Value:     label    table: 03DE122C
7: Key, Value:     y    -7.5
7: Key, Value:     x    -60.479999542236
7: Key, Value:     flashy    1
7: Key, Value:     startdelay    0
7: Key, Value:     cp    userdata: 053380A0
7: Key, Value:     type    text

6: Key, Value:     halign    left
6: Key, Value:     hotspot_height    15
6: Key, Value:     btnh    15
6: Key, Value:     bgoffsetx    0
6: Key, Value:     hotspot_y    6
6: Key, Value:     bDropDownBox    1
6: Key, Value:     btnw    120.95999908447
6: Key, Value:     bg_width    120.95999908447
6: Key, Value:     hotspot_width    120.95999908447
6: Key, Value:     width    120.95999908447
6: Key, Value:     y    347
6: Key, Value:     font    gamefont_tiny
6: Key, Value:     hotspot_x    54.479999542236
6: Key, Value:     type    button
6: Key, Value:     height    15
6: Key, Value:     cp    userdata: 05338000
6: Key, Value:     x    60.479999542236
6: Key, Value:     tag    button_lightingquality

5: Key, Value:     cp    userdata: 05337F60
5: Key, Value:     listbox    table: 03DE11CC
6: Key, Value:     1    table: 03DE12EC
7: Key, Value:     type    container
7: Key, Value:     label    table: 03DE130C
8: Key, Value:     flashy    0
8: Key, Value:     startdelay    0
8: Key, Value:     type    text
8: Key, Value:     cp    userdata: 053386B0
8: Key, Value:     y    0
8: Key, Value:     bgmid    buttonmid
8: Key, Value:     bgright    buttonright
8: Key, Value:     bgleft    buttonleft
8: Key, Value:     x    10

7: Key, Value:     x    -51.840000152588
7: Key, Value:     cp    userdata: 053385C0
7: Key, Value:     y    -27.5

6: Key, Value:     2    table: 03DE134C
7: Key, Value:     type    container
7: Key, Value:     label    table: 03DE136C
8: Key, Value:     flashy    0
8: Key, Value:     startdelay    0
8: Key, Value:     type    text
8: Key, Value:     cp    userdata: 05338B50
8: Key, Value:     y    0
8: Key, Value:     bgmid    buttonmid
8: Key, Value:     bgright    buttonright
8: Key, Value:     bgleft    buttonleft
8: Key, Value:     x    10

7: Key, Value:     x    -51.840000152588
7: Key, Value:     cp    userdata: 05338A60
7: Key, Value:     y    -6.5

6: Key, Value:     3    table: 03DE13AC
7: Key, Value:     type    container
7: Key, Value:     label    table: 03DE13CC
8: Key, Value:     flashy    0
8: Key, Value:     startdelay    0
8: Key, Value:     type    text
8: Key, Value:     cp    userdata: 05338FF0
8: Key, Value:     y    0
8: Key, Value:     bgmid    buttonmid
8: Key, Value:     bgright    buttonright
8: Key, Value:     bgleft    buttonleft
8: Key, Value:     x    10

7: Key, Value:     x    -51.840000152588
7: Key, Value:     cp    userdata: 05338F00
7: Key, Value:     y    14.5

6: Key, Value:     Contents    table: 03DDDA2C
7: Key, Value:     1    ifs.VideoOpt.low
7: Key, Value:     2    ifs.VideoOpt.med
7: Key, Value:     3    ifs.VideoOpt.high
7: Key, Value:     cp    userdata: 0534F5E0

6: Key, Value:     cursor    table: 03DE124C
7: Key, Value:     type    buttonwindow
7: Key, Value:     onTexture    btn_on_pieces
7: Key, Value:     x2    0
7: Key, Value:     w    103.68000030518
7: Key, Value:     width    103.68000030518
7: Key, Value:     y    -17
7: Key, Value:     h    31
7: Key, Value:     x    0
7: Key, Value:     skin    table: 03DE126C
8: Key, Value:     cp    userdata: 053394E0
8: Key, Value:     type    border
8: Key, Value:     ZPos    135

7: Key, Value:     height    31
7: Key, Value:     cp    userdata: 05339440
7: Key, Value:     ZPos    100
7: Key, Value:     offTexture    btn_off_pieces

6: Key, Value:     halign    left
6: Key, Value:     bg_texture    border_dropdown
6: Key, Value:     hilight    table: 03DE128C
7: Key, Value:     type    buttonwindow
7: Key, Value:     onTexture    btn_on_pieces
7: Key, Value:     x2    0
7: Key, Value:     x    0
7: Key, Value:     w    103.68000030518
7: Key, Value:     width    103.68000030518
7: Key, Value:     y    -21
7: Key, Value:     h    31
7: Key, Value:     skin    table: 03DE12AC
8: Key, Value:     cp    userdata: 05339830
8: Key, Value:     type    border
8: Key, Value:     ZPos    135

7: Key, Value:     ZPos    100
7: Key, Value:     cp    userdata: 05339790
7: Key, Value:     height    31
7: Key, Value:     offTexture    btn_off_pieces

6: Key, Value:     type    listbox
6: Key, Value:     x    57.600002288818
6: Key, Value:     Layout    table: 03DE118C
7: Key, Value:     CreateFn    function: 03DE9888
7: Key, Value:     SelectedIdx    1
7: Key, Value:     halign    left
7: Key, Value:     PopulateFn    function: 03DE98A0
7: Key, Value:     flashy    0
7: Key, Value:     showcount    3
7: Key, Value:     ySpacing    0
7: Key, Value:     yTop    -21
7: Key, Value:     width    103.68000030518
7: Key, Value:     font    gamefont_tiny
7: Key, Value:     CursorIdx    1
7: Key, Value:     FirstShownIdx    1
7: Key, Value:     ZPos    90
7: Key, Value:     cp    userdata: 05339AE0
7: Key, Value:     scrollby    1
7: Key, Value:     yHeight    21

6: Key, Value:     width    120.95999908447
6: Key, Value:     y    398.5
6: Key, Value:     font    gamefont_tiny
6: Key, Value:     offTexture    btn_off_pieces
6: Key, Value:     onTexture    btn_on_pieces
6: Key, Value:     height    93
6: Key, Value:     cp    userdata: 05338520
6: Key, Value:     skin    table: 03DE11EC
7: Key, Value:     cp    userdata: 05339B80
7: Key, Value:     type    border
7: Key, Value:     ZPos    135

6: Key, Value:     tag    list_lightingquality

5: Key, Value:     tag    lightingquality

4: Key, Value:     specularquality    table: 03DE0C2C
5: Key, Value:     expanded    false
5: Key, Value:     ZPos    108.375
5: Key, Value:     button    table: 03DE0C8C
6: Key, Value:     string    
6: Key, Value:     label    table: 03DE0CAC
7: Key, Value:     y    -7.5
7: Key, Value:     x    -60.479999542236
7: Key, Value:     flashy    1
7: Key, Value:     startdelay    0
7: Key, Value:     cp    userdata: 05339F70
7: Key, Value:     type    text

6: Key, Value:     halign    left
6: Key, Value:     hotspot_height    15
6: Key, Value:     btnh    15
6: Key, Value:     bgoffsetx    0
6: Key, Value:     hotspot_y    6
6: Key, Value:     bDropDownBox    1
6: Key, Value:     btnw    120.95999908447
6: Key, Value:     bg_width    120.95999908447
6: Key, Value:     hotspot_width    120.95999908447
6: Key, Value:     width    120.95999908447
6: Key, Value:     y    255
6: Key, Value:     font    gamefont_tiny
6: Key, Value:     hotspot_x    54.479999542236
6: Key, Value:     type    button
6: Key, Value:     height    15
6: Key, Value:     cp    userdata: 05339ED0
6: Key, Value:     x    60.479999542236
6: Key, Value:     tag    button_specularquality

5: Key, Value:     cp    userdata: 05339E30
5: Key, Value:     listbox    table: 03DE0C4C
6: Key, Value:     1    table: 03DE0D6C
7: Key, Value:     type    container
7: Key, Value:     label    table: 03DE0D8C
8: Key, Value:     flashy    0
8: Key, Value:     startdelay    0
8: Key, Value:     type    text
8: Key, Value:     cp    userdata: 0533A580
8: Key, Value:     y    0
8: Key, Value:     bgmid    buttonmid
8: Key, Value:     bgright    buttonright
8: Key, Value:     bgleft    buttonleft
8: Key, Value:     x    10

7: Key, Value:     x    -51.840000152588
7: Key, Value:     cp    userdata: 0533A490
7: Key, Value:     y    -27.5

6: Key, Value:     2    table: 03DE0DCC
7: Key, Value:     type    container
7: Key, Value:     label    table: 03DE0DEC
8: Key, Value:     flashy    0
8: Key, Value:     startdelay    0
8: Key, Value:     type    text
8: Key, Value:     cp    userdata: 0533AA20
8: Key, Value:     y    0
8: Key, Value:     bgmid    buttonmid
8: Key, Value:     bgright    buttonright
8: Key, Value:     bgleft    buttonleft
8: Key, Value:     x    10

7: Key, Value:     x    -51.840000152588
7: Key, Value:     cp    userdata: 0533A930
7: Key, Value:     y    -6.5

6: Key, Value:     3    table: 03DE0E2C
7: Key, Value:     type    container
7: Key, Value:     label    table: 03DE0E4C
8: Key, Value:     flashy    0
8: Key, Value:     startdelay    0
8: Key, Value:     type    text
8: Key, Value:     cp    userdata: 0533AEC0
8: Key, Value:     y    0
8: Key, Value:     bgmid    buttonmid
8: Key, Value:     bgright    buttonright
8: Key, Value:     bgleft    buttonleft
8: Key, Value:     x    10

7: Key, Value:     x    -51.840000152588
7: Key, Value:     cp    userdata: 0533ADD0
7: Key, Value:     y    14.5

6: Key, Value:     Contents    table: 03DDD92C
7: Key, Value:     1    common.off
7: Key, Value:     2    ifs.VideoOpt.low
7: Key, Value:     3    ifs.VideoOpt.high
7: Key, Value:     cp    userdata: 0534F0E0

6: Key, Value:     cursor    table: 03DE0CCC
7: Key, Value:     type    buttonwindow
7: Key, Value:     onTexture    btn_on_pieces
7: Key, Value:     x2    0
7: Key, Value:     w    103.68000030518
7: Key, Value:     width    103.68000030518
7: Key, Value:     y    -17
7: Key, Value:     h    31
7: Key, Value:     x    0
7: Key, Value:     skin    table: 03DE0CEC
8: Key, Value:     cp    userdata: 0533B3B0
8: Key, Value:     type    border
8: Key, Value:     ZPos    135

7: Key, Value:     height    31
7: Key, Value:     cp    userdata: 0533B310
7: Key, Value:     ZPos    100
7: Key, Value:     offTexture    btn_off_pieces

6: Key, Value:     halign    left
6: Key, Value:     bg_texture    border_dropdown
6: Key, Value:     hilight    table: 03DE0D0C
7: Key, Value:     type    buttonwindow
7: Key, Value:     onTexture    btn_on_pieces
7: Key, Value:     x2    0
7: Key, Value:     x    0
7: Key, Value:     w    103.68000030518
7: Key, Value:     width    103.68000030518
7: Key, Value:     y    -21
7: Key, Value:     h    31
7: Key, Value:     skin    table: 03DE0D2C
8: Key, Value:     cp    userdata: 0533B700
8: Key, Value:     type    border
8: Key, Value:     ZPos    135

7: Key, Value:     ZPos    100
7: Key, Value:     cp    userdata: 0533B660
7: Key, Value:     height    31
7: Key, Value:     offTexture    btn_off_pieces

6: Key, Value:     type    listbox
6: Key, Value:     x    57.600002288818
6: Key, Value:     Layout    table: 03DE0C0C
7: Key, Value:     CreateFn    function: 03DE9888
7: Key, Value:     SelectedIdx    1
7: Key, Value:     halign    left
7: Key, Value:     PopulateFn    function: 03DE98A0
7: Key, Value:     flashy    0
7: Key, Value:     showcount    3
7: Key, Value:     ySpacing    0
7: Key, Value:     yTop    -21
7: Key, Value:     width    103.68000030518
7: Key, Value:     font    gamefont_tiny
7: Key, Value:     CursorIdx    1
7: Key, Value:     FirstShownIdx    1
7: Key, Value:     ZPos    90
7: Key, Value:     cp    userdata: 0533B9B0
7: Key, Value:     scrollby    1
7: Key, Value:     yHeight    21

6: Key, Value:     width    120.95999908447
6: Key, Value:     y    306.5
6: Key, Value:     font    gamefont_tiny
6: Key, Value:     offTexture    btn_off_pieces
6: Key, Value:     onTexture    btn_on_pieces
6: Key, Value:     height    93
6: Key, Value:     cp    userdata: 0533A3F0
6: Key, Value:     skin    table: 03DE0C6C
7: Key, Value:     cp    userdata: 0533BA50
7: Key, Value:     type    border
7: Key, Value:     ZPos    135

6: Key, Value:     tag    list_specularquality

5: Key, Value:     tag    specularquality

4: Key, Value:     resolution    table: 03DDF5EC
5: Key, Value:     expanded    false
5: Key, Value:     ZPos    30.174999237061
5: Key, Value:     button    table: 03DDF66C
6: Key, Value:     string    
6: Key, Value:     label    table: 03DDF68C
7: Key, Value:     y    -7.5
7: Key, Value:     x    -60.479999542236
7: Key, Value:     flashy    1
7: Key, Value:     startdelay    0
7: Key, Value:     cp    userdata: 0533BE40
7: Key, Value:     type    text

6: Key, Value:     halign    left
6: Key, Value:     hotspot_height    15
6: Key, Value:     btnh    15
6: Key, Value:     bgoffsetx    0
6: Key, Value:     hotspot_y    6
6: Key, Value:     bDropDownBox    1
6: Key, Value:     btnw    120.95999908447
6: Key, Value:     bg_width    120.95999908447
6: Key, Value:     hotspot_width    120.95999908447
6: Key, Value:     width    120.95999908447
6: Key, Value:     y    71
6: Key, Value:     font    gamefont_tiny
6: Key, Value:     hotspot_x    54.479999542236
6: Key, Value:     type    button
6: Key, Value:     height    15
6: Key, Value:     cp    userdata: 0533BDA0
6: Key, Value:     x    60.479999542236
6: Key, Value:     tag    button_resolution

5: Key, Value:     cp    userdata: 0533BD00
5: Key, Value:     listbox    table: 03DDF60C
6: Key, Value:     1    table: 03DDF78C
7: Key, Value:     type    container
7: Key, Value:     label    table: 03DDF7AC
8: Key, Value:     flashy    0
8: Key, Value:     startdelay    0
8: Key, Value:     type    text
8: Key, Value:     cp    userdata: 0533C450
8: Key, Value:     y    0
8: Key, Value:     bgmid    buttonmid
8: Key, Value:     bgright    buttonright
8: Key, Value:     bgleft    buttonleft
8: Key, Value:     x    10

7: Key, Value:     x    -59.840000152588
7: Key, Value:     cp    userdata: 0533C360
7: Key, Value:     y    -101

6: Key, Value:     2    table: 03DDF7EC
7: Key, Value:     type    container
7: Key, Value:     label    table: 03DDF80C
8: Key, Value:     flashy    0
8: Key, Value:     startdelay    0
8: Key, Value:     type    text
8: Key, Value:     cp    userdata: 0533C8F0
8: Key, Value:     y    0
8: Key, Value:     bgmid    buttonmid
8: Key, Value:     bgright    buttonright
8: Key, Value:     bgleft    buttonleft
8: Key, Value:     x    10

7: Key, Value:     x    -59.840000152588
7: Key, Value:     cp    userdata: 0533C800
7: Key, Value:     y    -80

6: Key, Value:     3    table: 03DDF84C
7: Key, Value:     type    container
7: Key, Value:     label    table: 03DDF86C
8: Key, Value:     flashy    0
8: Key, Value:     startdelay    0
8: Key, Value:     type    text
8: Key, Value:     cp    userdata: 0533CD90
8: Key, Value:     y    0
8: Key, Value:     bgmid    buttonmid
8: Key, Value:     bgright    buttonright
8: Key, Value:     bgleft    buttonleft
8: Key, Value:     x    10

7: Key, Value:     x    -59.840000152588
7: Key, Value:     cp    userdata: 0533CCA0
7: Key, Value:     y    -59

6: Key, Value:     4    table: 03DDF8AC
7: Key, Value:     type    container
7: Key, Value:     label    table: 03DDF8CC
8: Key, Value:     flashy    0
8: Key, Value:     startdelay    0
8: Key, Value:     type    text
8: Key, Value:     cp    userdata: 0533D230
8: Key, Value:     y    0
8: Key, Value:     bgmid    buttonmid
8: Key, Value:     bgright    buttonright
8: Key, Value:     bgleft    buttonleft
8: Key, Value:     x    10

7: Key, Value:     x    -59.840000152588
7: Key, Value:     cp    userdata: 0533D140
7: Key, Value:     y    -38

6: Key, Value:     5    table: 03DDF90C
7: Key, Value:     type    container
7: Key, Value:     label    table: 03DDF92C
8: Key, Value:     flashy    0
8: Key, Value:     startdelay    0
8: Key, Value:     type    text
8: Key, Value:     cp    userdata: 0533D6D0
8: Key, Value:     y    0
8: Key, Value:     bgmid    buttonmid
8: Key, Value:     bgright    buttonright
8: Key, Value:     bgleft    buttonleft
8: Key, Value:     x    10

7: Key, Value:     x    -59.840000152588
7: Key, Value:     cp    userdata: 0533D5E0
7: Key, Value:     y    -17

6: Key, Value:     6    table: 03DDF96C
7: Key, Value:     type    container
7: Key, Value:     label    table: 03DDF98C
8: Key, Value:     flashy    0
8: Key, Value:     startdelay    0
8: Key, Value:     type    text
8: Key, Value:     cp    userdata: 0533DB70
8: Key, Value:     y    0
8: Key, Value:     bgmid    buttonmid
8: Key, Value:     bgright    buttonright
8: Key, Value:     bgleft    buttonleft
8: Key, Value:     x    10

7: Key, Value:     x    -59.840000152588
7: Key, Value:     cp    userdata: 0533DA80
7: Key, Value:     y    4

6: Key, Value:     7    table: 03DDF9CC
7: Key, Value:     type    container
7: Key, Value:     label    table: 03DDF9EC
8: Key, Value:     flashy    0
8: Key, Value:     startdelay    0
8: Key, Value:     type    text
8: Key, Value:     cp    userdata: 0533E010
8: Key, Value:     y    0
8: Key, Value:     bgmid    buttonmid
8: Key, Value:     bgright    buttonright
8: Key, Value:     bgleft    buttonleft
8: Key, Value:     x    10

7: Key, Value:     x    -59.840000152588
7: Key, Value:     cp    userdata: 0533DF20
7: Key, Value:     y    25

6: Key, Value:     8    table: 03DDFA2C
7: Key, Value:     type    container
7: Key, Value:     label    table: 03DDFA4C
8: Key, Value:     flashy    0
8: Key, Value:     startdelay    0
8: Key, Value:     type    text
8: Key, Value:     cp    userdata: 0533E4B0
8: Key, Value:     y    0
8: Key, Value:     bgmid    buttonmid
8: Key, Value:     bgright    buttonright
8: Key, Value:     bgleft    buttonleft
8: Key, Value:     x    10

7: Key, Value:     x    -59.840000152588
7: Key, Value:     cp    userdata: 0533E3C0
7: Key, Value:     y    46

6: Key, Value:     9    table: 03DDFA8C
7: Key, Value:     type    container
7: Key, Value:     label    table: 03DDFAAC
8: Key, Value:     flashy    0
8: Key, Value:     startdelay    0
8: Key, Value:     type    text
8: Key, Value:     cp    userdata: 0533E950
8: Key, Value:     y    0
8: Key, Value:     bgmid    buttonmid
8: Key, Value:     bgright    buttonright
8: Key, Value:     bgleft    buttonleft
8: Key, Value:     x    10

7: Key, Value:     x    -59.840000152588
7: Key, Value:     cp    userdata: 0533E860
7: Key, Value:     y    67

6: Key, Value:     10    table: 03DDFAEC
7: Key, Value:     type    container
7: Key, Value:     label    table: 03DDFB0C
8: Key, Value:     flashy    0
8: Key, Value:     startdelay    0
8: Key, Value:     type    text
8: Key, Value:     cp    userdata: 0533EDF0
8: Key, Value:     y    0
8: Key, Value:     bgmid    buttonmid
8: Key, Value:     bgright    buttonright
8: Key, Value:     bgleft    buttonleft
8: Key, Value:     x    10

7: Key, Value:     x    -59.840000152588
7: Key, Value:     cp    userdata: 0533ED00
7: Key, Value:     y    88

6: Key, Value:     Contents    table: 03DDD12C
7: Key, Value:     cp    userdata: 0534E6E0

6: Key, Value:     cursor    table: 03DDF6AC
7: Key, Value:     type    buttonwindow
7: Key, Value:     onTexture    btn_on_pieces
7: Key, Value:     x2    -8
7: Key, Value:     w    103.68000030518
7: Key, Value:     width    103.68000030518
7: Key, Value:     y    -90.5
7: Key, Value:     h    31
7: Key, Value:     x    -8
7: Key, Value:     skin    table: 03DDF6CC
8: Key, Value:     cp    userdata: 0533F2E0
8: Key, Value:     type    border
8: Key, Value:     ZPos    135

7: Key, Value:     height    31
7: Key, Value:     cp    userdata: 0533F240
7: Key, Value:     ZPos    100
7: Key, Value:     offTexture    btn_off_pieces

6: Key, Value:     halign    left
6: Key, Value:     sliderfg    table: 03DDF74C
7: Key, Value:     type    image
7: Key, Value:     ZPos    109
7: Key, Value:     cp    userdata: 0533F590

6: Key, Value:     bg_texture    border_dropdown
6: Key, Value:     hilight    table: 03DDF6EC
7: Key, Value:     type    buttonwindow
7: Key, Value:     onTexture    btn_on_pieces
7: Key, Value:     x2    -8
7: Key, Value:     x    0
7: Key, Value:     w    103.68000030518
7: Key, Value:     width    103.68000030518
7: Key, Value:     y    -94.5
7: Key, Value:     h    31
7: Key, Value:     skin    table: 03DDF70C
8: Key, Value:     cp    userdata: 0533F780
8: Key, Value:     type    border
8: Key, Value:     ZPos    135

7: Key, Value:     ZPos    100
7: Key, Value:     cp    userdata: 0533F6E0
7: Key, Value:     height    31
7: Key, Value:     offTexture    btn_off_pieces

6: Key, Value:     offTexture    btn_off_pieces
6: Key, Value:     type    listbox
6: Key, Value:     onTexture    btn_on_pieces
6: Key, Value:     sliderbg    table: 03DDF72C
7: Key, Value:     type    image
7: Key, Value:     ZPos    110
7: Key, Value:     cp    userdata: 0533FA30

6: Key, Value:     Layout    table: 03DDF5CC
7: Key, Value:     CreateFn    function: 03DE9888
7: Key, Value:     yHeight    21
7: Key, Value:     halign    left
7: Key, Value:     PopulateFn    function: 03DE98A0
7: Key, Value:     flashy    0
7: Key, Value:     showcount    10
7: Key, Value:     CursorIdx    1
7: Key, Value:     slider_bot    105
7: Key, Value:     yTop    -94.5
7: Key, Value:     SelectedIdx    1
7: Key, Value:     width    103.68000030518
7: Key, Value:     slider_top    -105
7: Key, Value:     font    gamefont_tiny
7: Key, Value:     ySpacing    0
7: Key, Value:     scrollby    5
7: Key, Value:     ZPos    90
7: Key, Value:     cp    userdata: 0533FBD0
7: Key, Value:     FirstShownIdx    1
7: Key, Value:     slider    1

6: Key, Value:     fSliderYBot    -1.#IND
6: Key, Value:     width    120.95999908447
6: Key, Value:     y    196
6: Key, Value:     x    57.600002288818
6: Key, Value:     skin    table: 03DDF64C
7: Key, Value:     cp    userdata: 0533FC70
7: Key, Value:     type    border
7: Key, Value:     ZPos    135

6: Key, Value:     fSliderYTop    -1.#IND
6: Key, Value:     height    240
6: Key, Value:     cp    userdata: 0533C2C0
6: Key, Value:     font    gamefont_tiny
6: Key, Value:     tag    list_resolution

5: Key, Value:     tag    resolution

4: Key, Value:     y    2
4: Key, Value:     x    -23.200000762939
4: Key, Value:     shadowquality    table: 03DE09AC
5: Key, Value:     expanded    false
5: Key, Value:     ZPos    98.599998474121
5: Key, Value:     button    table: 03DE0A0C
6: Key, Value:     string    
6: Key, Value:     label    table: 03DE0A2C
7: Key, Value:     y    -7.5
7: Key, Value:     x    -60.479999542236
7: Key, Value:     flashy    1
7: Key, Value:     startdelay    0
7: Key, Value:     cp    userdata: 05340060
7: Key, Value:     type    text

6: Key, Value:     halign    left
6: Key, Value:     hotspot_height    15
6: Key, Value:     btnh    15
6: Key, Value:     bgoffsetx    0
6: Key, Value:     hotspot_y    6
6: Key, Value:     bDropDownBox    1
6: Key, Value:     btnw    120.95999908447
6: Key, Value:     bg_width    120.95999908447
6: Key, Value:     hotspot_width    120.95999908447
6: Key, Value:     width    120.95999908447
6: Key, Value:     y    232
6: Key, Value:     font    gamefont_tiny
6: Key, Value:     hotspot_x    54.479999542236
6: Key, Value:     type    button
6: Key, Value:     height    15
6: Key, Value:     cp    userdata: 0533FFC0
6: Key, Value:     x    60.479999542236
6: Key, Value:     tag    button_shadowquality

5: Key, Value:     cp    userdata: 0533FF20
5: Key, Value:     listbox    table: 03DE09CC
6: Key, Value:     1    table: 03DE0AEC
7: Key, Value:     type    container
7: Key, Value:     label    table: 03DE0B0C
8: Key, Value:     flashy    0
8: Key, Value:     startdelay    0
8: Key, Value:     type    text
8: Key, Value:     cp    userdata: 05340670
8: Key, Value:     y    0
8: Key, Value:     bgmid    buttonmid
8: Key, Value:     bgright    buttonright
8: Key, Value:     bgleft    buttonleft
8: Key, Value:     x    10

7: Key, Value:     x    -51.840000152588
7: Key, Value:     cp    userdata: 05340580
7: Key, Value:     y    -27.5

6: Key, Value:     2    table: 03DE0B4C
7: Key, Value:     type    container
7: Key, Value:     label    table: 03DE0B6C
8: Key, Value:     flashy    0
8: Key, Value:     startdelay    0
8: Key, Value:     type    text
8: Key, Value:     cp    userdata: 05340B10
8: Key, Value:     y    0
8: Key, Value:     bgmid    buttonmid
8: Key, Value:     bgright    buttonright
8: Key, Value:     bgleft    buttonleft
8: Key, Value:     x    10

7: Key, Value:     x    -51.840000152588
7: Key, Value:     cp    userdata: 05340A20
7: Key, Value:     y    -6.5

6: Key, Value:     3    table: 03DE0BAC
7: Key, Value:     type    container
7: Key, Value:     label    table: 03DE0BCC
8: Key, Value:     flashy    0
8: Key, Value:     startdelay    0
8: Key, Value:     type    text
8: Key, Value:     cp    userdata: 05340FB0
8: Key, Value:     y    0
8: Key, Value:     bgmid    buttonmid
8: Key, Value:     bgright    buttonright
8: Key, Value:     bgleft    buttonleft
8: Key, Value:     x    10

7: Key, Value:     x    -51.840000152588
7: Key, Value:     cp    userdata: 05340EC0
7: Key, Value:     y    14.5

6: Key, Value:     Contents    table: 03DDD8EC
7: Key, Value:     1    common.off
7: Key, Value:     2    ifs.VideoOpt.low
7: Key, Value:     3    ifs.VideoOpt.high
7: Key, Value:     cp    userdata: 0534EFA0

6: Key, Value:     cursor    table: 03DE0A4C
7: Key, Value:     type    buttonwindow
7: Key, Value:     onTexture    btn_on_pieces
7: Key, Value:     x2    0
7: Key, Value:     w    103.68000030518
7: Key, Value:     width    103.68000030518
7: Key, Value:     y    -17
7: Key, Value:     h    31
7: Key, Value:     x    0
7: Key, Value:     skin    table: 03DE0A6C
8: Key, Value:     cp    userdata: 053414A0
8: Key, Value:     type    border
8: Key, Value:     ZPos    135

7: Key, Value:     height    31
7: Key, Value:     cp    userdata: 05341400
7: Key, Value:     ZPos    100
7: Key, Value:     offTexture    btn_off_pieces

6: Key, Value:     halign    left
6: Key, Value:     bg_texture    border_dropdown
6: Key, Value:     hilight    table: 03DE0A8C
7: Key, Value:     type    buttonwindow
7: Key, Value:     onTexture    btn_on_pieces
7: Key, Value:     x2    0
7: Key, Value:     x    0
7: Key, Value:     w    103.68000030518
7: Key, Value:     width    103.68000030518
7: Key, Value:     y    -21
7: Key, Value:     h    31
7: Key, Value:     skin    table: 03DE0AAC
8: Key, Value:     cp    userdata: 053417F0
8: Key, Value:     type    border
8: Key, Value:     ZPos    135

7: Key, Value:     ZPos    100
7: Key, Value:     cp    userdata: 05341750
7: Key, Value:     height    31
7: Key, Value:     offTexture    btn_off_pieces

6: Key, Value:     type    listbox
6: Key, Value:     x    57.600002288818
6: Key, Value:     Layout    table: 03DE098C
7: Key, Value:     CreateFn    function: 03DE9888
7: Key, Value:     SelectedIdx    1
7: Key, Value:     halign    left
7: Key, Value:     PopulateFn    function: 03DE98A0
7: Key, Value:     flashy    0
7: Key, Value:     showcount    3
7: Key, Value:     ySpacing    0
7: Key, Value:     yTop    -21
7: Key, Value:     width    103.68000030518
7: Key, Value:     font    gamefont_tiny
7: Key, Value:     CursorIdx    1
7: Key, Value:     FirstShownIdx    1
7: Key, Value:     ZPos    90
7: Key, Value:     cp    userdata: 05341AA0
7: Key, Value:     scrollby    1
7: Key, Value:     yHeight    21

6: Key, Value:     width    120.95999908447
6: Key, Value:     y    283.5
6: Key, Value:     font    gamefont_tiny
6: Key, Value:     offTexture    btn_off_pieces
6: Key, Value:     onTexture    btn_on_pieces
6: Key, Value:     height    93
6: Key, Value:     cp    userdata: 053404E0
6: Key, Value:     skin    table: 03DE09EC
7: Key, Value:     cp    userdata: 05341B40
